Year      ,Month,Prepaid Cards on ATMs,Charge Cards on ATMs,Credit Cards on ATMs,Debit Cards on ATMs,"POS Machines (Debit, Credit, Prepaid, Charge Cards)",Total,Fraud Volumes (In Millions)
2024,June,213,0,639,41914,22308,42766,5760.5802
2024,May,302,0,680,47979,23916,48961,6595.0467
2024,April,234,0,623,45833,23579,46691,6289.2777
2024,March,264,0,619,50850,24034,51733,6968.4351
2024,February,264,0,584,43488,22657,44335,5971.9245
2024,January,280,0,630,47585,25607,48495,6532.2765
2023,December,264,0,630,55231,28651,56126,7560.1722
2023,November,305,0,599,46833,24894,47737,6430.1739
2023,October,293,0,656,48952,25302,49901,6721.6647
2023,September,228,0,592,51303,24301,52183,7029.0501
2023,August,368,0,597,55299,26666,56264,7578.7608
2023,July,271,0,568,48136,24721,48975,6596.9325
2023,June,287,0,564,48894,23451,49745,6700.6515
2023,May,352,0,592,53936,23530,54880,7392.336
2023,April,255,0,537,50052,21771,50844,6848.6868
2023,March,300,0,587,54952,22235,55840,7521.648
2023,February,260,0.12,518,54550,19451,55328,7452.6816
2023,January,315,0.12,596,58555,22052,59466,8010.0702
2022,December,227,0.13,605,60043,24634,60875,8199.8625
2022,November,240,0.03,576,47767,20701,48583,6544.1301
2022,October,242,0.04,607,57807,20613,58656,7900.9632
2022,September,254,0.06,592,58521,20492,59367,7996.7349
2022,August,223,0.13,523,50253,19727,51000,6869.7
2022,July,215,0.12,555,60090,21483,60860,8197.842
2022,June,218,0.09,536,57635,24626,58389,7864.9983
2022,May,218,0.11,572,60276,20728,61065,8225.4555
2022,April,208,0.05,534,63884,20254,64627,8705.2569
2022,March,203,0.11,546,62441,21338,63190,8511.693
2022,February,180,0.2,493,54050,16360,54723,7371.1881
2022,January,199,0.02,559,55507,17059,56265,7578.8955
2021,December,199,0.28,558,67924,20475,68682,9251.4654
2021,November,204,0.11,609,59792,18698,60605,8163.4935
2021,October,197,0.15,588,65422,17685,66207,8918.0829
2021,September,177,0.06,557,60069,17050,60804,8190.2988
2021,August,145,0.17,563,62718,16407,63426,8543.4822
2021,July,159,0.13,585,68950,16052,69694,9387.7818
2021,June,141,0.1,559,58761,15542,59460,8009.262
2021,May,140,0.08,594,64457,15422,65191,8781.2277
2021,April,133,0.07,517,57078,14401,57728,7775.9616
2021,March,148,0.02,584,62559,15388,63291,8525.2977
2021,February,129,0.2,548,56275,12782,56952,7671.4344
2021,January,125,0.4,545,61727,14434,62398,8405.0106
2020,December,180,0.1,579,70206,17764,70965,9558.9855
2020,November,126,0.1,451,61133,13792,61710,8312.337
2020,October,143,0.12,596,65628,14065,66367,8939.6349
2020,September,146,0.14,576,58789,13161,59511,8016.1317
2020,August,141,0.12,542,56880,12053,57563,7753.7361
2020,July,117,0.11,506,50782,12616,51405,6924.2535
2020,June,129,0.04,617,39578,10661,40324,5431.6428
2020,May,99,0.4,433,41229,9639,41761,5625.2067
2020,April,102,0.2,447,34692,8750,35241,4746.9627
2020,March,194.25,0.24,611,51309,15052,52114,7019.7558
2020,February,209,0.2,626,52220,14980,53055,7146.5085
2020,January,192,0.1,743,59459,15183,60394,8135.0718
2019,December,239,0.2,793,63719,18903,64750,8721.825
2019,November,236,0.2,669,58317,15888,59222,7977.2034
2019,October,225,0.3,699,62197,16354,63121,8502.3987
2019,September,233,0.3,737,53952,15877,54923,7398.1281
2019,August,210,0.5,643,58512,14973,59366,7996.6002
2019,July,208,0.2,627,53340,15526,54175,7297.3725
2019,June,156,0.2,629,57283,13088,58068,7821.7596
2019,May,160,0.2,759,61154,13170,62074,8361.3678
2019,April,391,0.2,701,62502,13786,63594,8566.1118
2019,March,394,0.3,673,63912,13272,64979,8752.6713
2019,February,313,0.2,679,56343,11887,57335,7723.0245
2019,January,129,0.5,815,40660,14532,41605,5604.1935
2018,December,169,0.5,781,45448,13257,46399,6249.9453
2018,November,180,0.6,796,40576,9881,41553,5597.1891
2018,October,132,0.5,845,40743,9881,41721,5619.8187
2018,September,132,0.2,802,35485,9716,36419,4905.6393
2018,August,172,0.3,1293,36985,11408,38450,5179.215
2018,July,172,0.06,1193,39196,11159,40561,5463.5667
2018,June,163,0.04,1211,39127,10318,40501,5455.4847
2018,May,160,0.2,1295,39556,9822,41011,5524.1817
2018,April,142.5,0.4,802,38884,9574,39829,5364.9663
2018,March,152.1,0.2,835,39976,9925,40963,5517.7161
2018,February,196.3,0.3,773,35979,8860,36949,4977.0303
2018,January,137.7,0.41,894,39426,9254,40458,5449.6926
2017,December,191.2,0.5,846,43666,11447,44704,6021.6288
2017,November,144,0.4,803,38211,7772,39158,5274.5826
2017,October,117.1,0.3,840,37774,7633,38731,5217.0657
2017,September,121.9,0.4,818,37814,7640,38754,5220.1638
2017,August,113.2,0.3,824,38178,8018,39116,5268.9252
2017,July,113,0.3,825,37985,8978,38923,5242.9281
2017,June,110.6,0.1,1195,37651,8586,38957,5247.5079
2017,May,117.5,0.3,1272,38573,8519,39963,5383.0161
2017,April,107.1,0.2,1188,38868,8241,40163,5409.9561
2017,March,118.3,0.3,1214,38968,7971,40301,5428.5447
2017,February,93.7377,0.2,1080,35646,7702,36820,4959.654
2017,January,102.839,0.3,1255,37846,8257,39204,5280.7788
2016,December,106.868,0.7,1373,41773,9813,43253,5826.1791
2016,November,100.107,0.5,1239,36651,7931,37990,5117.253
2016,October,105.541,0.3,1309,37243,8097,38658,5207.2326
2016,September,125.577,0.25,1537,36926,7202,38589,5197.9383
2016,August,98.3876,0.4,1551,35037,8345,36687,4941.7389
2016,July,92.8278,0.4,1443,37507,7979,39043,5259.0921
2016,June,102,0.5,1369,37049,7158,38521,5188.7787
2016,May,104,0.3,1483,37637,7219,39224,5283.4728
2016,April,103,0.2,1387,37332,7142,38822,5229.3234
2016,March,102,0.4,1427,37890,7348,39419,5309.7393
2016,February,104,0.2,1369,36397,6667,37870,5101.089
2016,January,90,0.1,1388,36908,6877,38386,5170.5942
2015,December,74.7,0.1,1526,42404,7799,44005,5927.4735
2015,November,66.7,0.4,1435,33107,6424,34609,4661.8323
2015,October,66.3,0.3,1433,34403,6478,35903,4836.1341
2015,September,39.7,0.2,1420,33794,6149,35254,4748.7138
2015,August,45.8,0.5,1326,34751,6583,36123,4865.7681
2015,July,46.3,0.2,1294,34482,6084,35823,4825.3581
2015,June,33.9,0.6,1170,32804,5460,34009,4581.0123
2015,May,38.7,0.3,1072,33398,5770,34509,4648.3623
2015,April,34.7,0.3,978,31134,5272,32147,4330.2009
2015,March,35.2,0.3,971,33350,5125,34357,4627.8879
2015,February,30.4407,0.13,854,21661,4525,22546,3036.9462
2015,January,33.703,0.42,918,23051,5047,24003,3233.2041
2014,December,33.2231,0.43,1003,29025,6272,30061,4049.2167
2014,November,34.5584,0.32,997,25543,4843,26575,3579.6525
2014,October,27.0347,0.33,1029,23217,4533,24273,3269.5731
2014,September,107.194,0.25,709,22605,4394,23422,3154.9434
2014,August,35.0584,0.65,1014,22363,4597,23413,3153.7311
2014,July,34.5144,0.33,982,21819,4535,22836,3076.0092
2014,June,37.63,0.5,919,22384,4282,23341,3144.0327
2014,May,44.3562,0.33,953,39724,4210,40722,5485.2534
2014,April,39.2097,0.19,899,35783,4192,36721,4946.3187
2014,March,37.0121,0.14,557,35622,7231,36216,4878.2952
2014,February,44.1433,0.18,542,45895,6453,46481,6260.9907
2014,January,46.8825,0.21,615,49985,6641,50647,6822.1509
2013,December,48.1987,0.15,579,43529,7652,44157,5947.9479
2013,November,51.1533,0.21,552,38922,6783,39525,5324.0175
2013,October,57.8188,0.25,595,40146,5901,40799,5495.6253
2013,September,44.6637,0.21,582,41567,5938,42194,5683.5318
2013,August,48.7826,0.26,566,39047,6567,39662,5342.4714
2013,July,48.6714,0.12,555,38815,6813,39419,5309.7393
2013,June,50.9356,0.26,510,36901,8892,37462,5046.1314
2013,May,60.8685,0.39,547,40149,8593,40757,5489.9679
2013,April,51.0128,0.41,417,33383,9374,33852,4559.8644
2013,March,57.5,0.1,363,24539,10075,24960,3362.112
2013,February,48.3,1,485,20457,13345,20991,2827.4877
2013,January,49.5275,0.32,545,18827,13535,19422,2616.1434
2012,December,62.2589,0.11,497,36357,13114,36916,4972.5852
2012,November,56.7166,0.2,504,36806,10118,37367,5033.3349
2012,October,60.8653,0.26,522,36806,10320,37389,5036.2983
2012,September,61.8,0.1,511,33145,10183,33718,4541.8146
2012,August,54.7,0.1,500,33345,10476,33900,4566.33
2012,July,57,0.1,476,33300,10167,33833,4557.3051
2012,June,50.4934,0.14,456,32422,8686,32928,4435.4016
2012,May,49.6977,0.21,485,32773,8039,33308,4486.5876
2012,April,50.6819,0.25,467,26552,7489,27070,3646.329
2012,March,59.2239,0.34,456,26722,7948,27237,3668.8239
2012,February,49.0292,0.47,440,26304,7602,26793,3609.0171
2012,January,51.0318,0.51,489,31864,7230,32404,4364.8188
2011,December,68.082,0.39,400,32759,7831,33227,4475.6769
2011,November,56.9862,0.27,373,32727,6342,33157,4466.2479
2011,October,61.7616,0.3,376,34124,6616,34562,4655.5014
2011,September,58.0313,0.31,358,33475,6780,33891,4565.1177
2011,August,52.3742,0.35,351,34202,5915,34606,4661.4282
2011,July,53.9398,0.3,314,43759,5156,44127,5943.9069
2011,June,54.544,0.42,322,30554,4358,30931,4166.4057
2011,May,59.7379,0.25,344,31781,4294,32185,4335.3195
2011,April,53.7262,0.61,306,30921,4244,31282,4213.6854
2011,March,64.1161,0.6,304,42424,4416,42793,5764.2171
2011,February,57.014,0.47,287,36349,4190,36693,4942.5471
2011,January,53.2675,0.45,329,39202,4381,39585,5332.0995
2010,December,69.369,0.48,333,43291,4675,43694,5885.5818
2010,November,56.5746,0.58,310,36164,3866,36531,4920.7257
2010,October,67.433,0.55,314,26289,3871,26671,3592.5837
2010,September,62.0443,0.66,323,32725,3679,33111,4460.0517
2010,August,59.4266,0.7,318,36305,3984,36683,4941.2001
2010,July,60.6292,0.54,294,33700,3599,34055,4587.2085
2010,June,54.4869,0.49,279,31983,3198,32317,4353.0999
2010,May,70.2245,0.52,292,34353,3302,34716,4676.2452
2010,April,81.9306,0.58,285,35877,3238,36245,4882.2015
2010,March,82.097,0.78,377,28179,3689,28639,3857.6733
2010,February,69.7303,1.69,281,27054,3174,27406,3691.5882
2010,January,66.7313,1.65,341,29221,3340,29630,3991.161
2009,December,86.1194,1.45,346,27413,4290,27847,3750.9909
2009,November,66.7787,1.2,293,22973,3855,23334,3143.0898
2009,October,64.3281,1.28,303,24410,3634,32414,4366.1658
2009,September,62.2747,1.53,319,23382,1220,31351,4222.9797
2009,August,58.067,1.03,311,24358,1343,32411,4365.7617
2009,July,59.4144,1.57,293,24045,1214,31838,4288.5786
